player_name,recent_team,player_id,week,passing_yards,passing_tds,interceptions,sacks,predicted_epa
J.Flacco,CLE,00-0026158,13,254,2,1,2,3.093243927281806
J.Flacco,CLE,00-0026158,14,311,3,1,1,10.640512800022043
J.Flacco,CLE,00-0026158,15,374,2,3,4,-6.291048410048445
J.Flacco,CLE,00-0026158,16,368,3,2,0,10.59079832470985
J.Flacco,CLE,00-0026158,17,309,3,1,1,10.55389385350655
M.Stafford,LA,00-0026498,11,190,1,1,1,0.015168854863520043
M.Stafford,LA,00-0026498,12,229,4,1,0,12.167764889935519
M.Stafford,LA,00-0026498,13,279,3,0,0,16.545324219904064
M.Stafford,LA,00-0026498,14,294,3,0,2,12.42260620564409
M.Stafford,LA,00-0026498,15,258,2,0,3,5.784836271316529
M.Stafford,LA,00-0026498,16,328,2,0,1,13.588859512484953
M.Stafford,LA,00-0026498,17,317,1,2,4,-6.547602718658766
B.Gabbert,KC,00-0027948,18,154,0,1,1,-4.236421022900954
T.Taylor,NYG,00-0028118,15,13,0,0,0,-3.0523421881132906
T.Taylor,NYG,00-0028118,16,133,1,1,0,-0.06729106426494091
T.Taylor,NYG,00-0028118,17,319,1,1,6,-6.328809377702625
T.Taylor,NYG,00-0028118,18,297,1,1,1,4.649282493442387
C.Keenum,HOU,00-0028986,15,229,1,1,3,-3.068121801210544
C.Keenum,HOU,00-0028986,16,62,0,2,3,-17.897787183306622
R.Wilson,DEN,00-0029263,10,193,2,0,4,0.5835404529999249
R.Wilson,DEN,00-0029263,11,259,1,0,2,5.521876960651761
R.Wilson,DEN,00-0029263,12,134,1,0,1,2.4943728599965422
R.Wilson,DEN,00-0029263,13,186,1,3,3,-14.739498166427287
R.Wilson,DEN,00-0029263,14,224,2,1,2,1.793959729549412
R.Wilson,DEN,00-0029263,15,223,1,0,2,3.9627359233728887
R.Wilson,DEN,00-0029263,16,238,2,0,5,0.14628669303542807
R.Tannehill,TEN,00-0029701,16,152,0,0,6,-11.349405744665058
R.Tannehill,TEN,00-0029701,17,168,0,0,5,-8.270274115978026
R.Tannehill,TEN,00-0029701,18,168,2,1,2,-0.631370772884388
M.Barkley,JAX,00-0030533,17,0,0,0,0,-3.615365340463994
G.Smith,SEA,00-0030565,10,369,2,0,1,15.364547916052556
G.Smith,SEA,00-0030565,11,233,1,0,2,4.395830655950353
G.Smith,SEA,00-0030565,12,180,0,1,6,-15.04127500101498
G.Smith,SEA,00-0030565,13,334,3,1,0,14.022810741513297
G.Smith,SEA,00-0030565,16,227,2,0,3,4.442242600326388
G.Smith,SEA,00-0030565,17,290,1,0,1,9.250650688204987
G.Smith,SEA,00-0030565,18,189,2,0,0,9.955022786221285
D.Carr,NO,00-0031280,10,110,0,0,2,-3.6236833952380603
D.Carr,NO,00-0031280,12,304,0,1,1,2.2599999657610117
D.Carr,NO,00-0031280,13,226,1,1,2,-0.8118701644206947
D.Carr,NO,00-0031280,14,119,2,1,1,-0.3673549059508754
D.Carr,NO,00-0031280,15,218,3,0,1,11.517266294618445
D.Carr,NO,00-0031280,16,319,3,1,2,8.600808529520926
D.Carr,NO,00-0031280,17,197,2,0,1,7.915318515720168
D.Carr,NO,00-0031280,18,264,4,0,2,13.815770848397296
A.McCarron,CIN,00-0031288,14,-1,0,0,0,-3.6586748137217406
A.McCarron,CIN,00-0031288,18,20,0,0,1,-5.135355931872152
J.Garoppolo,LV,00-0031345,18,0,0,0,1,-6.001545397027081
J.Winston,NO,00-0031503,10,122,2,2,1,-5.14196099374446
J.Winston,NO,00-0031503,13,41,0,0,0,-1.8396769368963903
J.Winston,NO,00-0031503,14,0,0,0,0,-3.615365340463994
T.Heinicke,ATL,00-0031800,10,55,1,0,3,-5.6994356404916
T.Heinicke,ATL,00-0031800,16,229,1,0,1,6.6087728194824535
T.Heinicke,ATL,00-0031800,17,163,1,3,2,-13.349435994792369
T.Siemian,NYJ,00-0032156,13,66,0,0,3,-7.91548027514199
T.Siemian,NYJ,00-0032156,15,110,0,2,2,-13.432752410371705
T.Siemian,NYJ,00-0032156,16,217,1,1,0,3.570704689385761
T.Siemian,NYJ,00-0032156,17,261,1,1,2,0.7039613996004306
T.Siemian,NYJ,00-0032156,18,70,0,0,1,-2.9698822689848305
M.Mariota,PHI,00-0032268,13,16,0,0,0,-2.9224137683400513
M.Mariota,PHI,00-0032268,18,148,1,1,3,-6.576189135088005
J.Driskel,CLE,00-0032436,18,166,2,2,3,-8.008704283529791
C.Wentz,LA,00-0032950,18,163,2,1,2,-0.8479181391731192
D.Prescott,DAL,00-0033077,10,404,4,1,0,19.746922710041147
D.Prescott,DAL,00-0033077,11,189,2,0,0,9.955022786221285
D.Prescott,DAL,00-0033077,12,331,4,0,0,21.48986566979248
D.Prescott,DAL,00-0033077,13,299,3,0,4,7.8667934588066455
D.Prescott,DAL,00-0033077,14,271,2,0,3,6.347859423667231
D.Prescott,DAL,00-0033077,15,134,0,1,3,-9.874970601182056
D.Prescott,DAL,00-0033077,16,253,2,0,4,3.1821088484647095
D.Prescott,DAL,00-0033077,17,345,2,1,3,4.648225937173645
D.Prescott,DAL,00-0033077,18,279,4,1,0,14.333238552822841
J.Goff,DET,00-0033106,10,333,2,0,0,16.19158693533677
J.Goff,DET,00-0033106,11,236,2,3,2,-7.495395606491276
J.Goff,DET,00-0033106,12,332,2,0,3,8.989737292389762
J.Goff,DET,00-0033106,13,213,2,0,1,8.608270087844113
J.Goff,DET,00-0033106,14,161,1,2,4,-13.30388054686721
J.Goff,DET,00-0033106,15,278,5,0,2,17.11455231449135
J.Goff,DET,00-0033106,16,257,1,0,1,7.8214380706993545
J.Goff,DET,00-0033106,17,271,1,2,1,-1.3812983188258419
J.Goff,DET,00-0033106,18,320,2,0,1,13.24238372642298
J.Brissett,WAS,00-0033119,15,124,2,0,0,7.139907024467766
J.Brissett,WAS,00-0033119,16,100,1,0,0,3.40803082579625
P.Walker,CLE,00-0033275,10,0,0,0,0,-3.615365340463994
P.Walker,CLE,00-0033275,12,56,0,0,4,-10.73475506428254
N.Mullens,MIN,00-0033319,14,83,0,0,0,-0.020679060071040478
N.Mullens,MIN,00-0033319,15,303,2,2,3,-2.0753064472185283
N.Mullens,MIN,00-0033319,16,411,2,4,4,-9.593132407078647
N.Mullens,MIN,00-0033319,17,113,1,0,1,1.5848739215838674
N.Mullens,MIN,00-0033319,18,396,2,2,4,-0.43370549081119947
T.Hill,NO,00-0033357,10,0,0,0,0,-3.615365340463994
T.Hill,NO,00-0033357,12,0,0,0,0,-3.615365340463994
T.Hill,NO,00-0033357,13,0,0,0,0,-3.615365340463994
T.Hill,NO,00-0033357,15,0,0,0,0,-3.615365340463994
T.Hill,NO,00-0033357,16,0,0,0,0,-3.615365340463994
T.Hill,NO,00-0033357,17,11,0,0,0,-3.1389611346287833
